City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-04-19 01:03:32,-54.8,-68.3,53.6,62,40,6.91
1,Busselton,AU,2021-04-19 01:02:11,-33.65,115.3333,60.01,85,100,10.25
2,Mataura,NZ,2021-04-19 01:07:08,-46.1927,168.8643,64.0,69,67,5.01
3,Thayetmyo,MM,2021-04-19 01:07:09,19.3167,95.1833,83.61,56,0,8.37
4,New Norfolk,AU,2021-04-19 01:07:09,-42.7826,147.0587,64.0,71,100,1.99
5,Carnarvon,AU,2021-04-19 01:07:10,-24.8667,113.6333,77.0,64,0,19.01
6,Bluff,NZ,2021-04-19 01:04:58,-46.6,168.3333,64.0,69,65,5.01
7,Yichang,CN,2021-04-19 01:07:10,30.7144,111.2847,63.18,69,11,2.39
8,Sterling,US,2021-04-19 01:07:11,39.0062,-77.4286,55.99,62,90,3.44
9,Yellowknife,CA,2021-04-19 01:07:11,62.456,-114.3525,41.0,48,20,10.36
10,Norman Wells,CA,2021-04-19 01:07:11,65.282,-126.8329,46.4,46,1,9.22
11,Esperance,AU,2021-04-19 01:07:12,-33.8667,121.9,59.0,82,67,8.05
12,Venice,US,2021-04-19 01:07:12,27.0998,-82.4543,79.0,89,1,10.36
13,Hilo,US,2021-04-19 01:07:13,19.7297,-155.09,80.6,57,40,11.5
14,Comodoro Rivadavia,AR,2021-04-19 01:07:13,-45.8667,-67.5,66.2,52,0,3.44
15,Albany,US,2021-04-19 01:02:27,42.6001,-73.9662,50.0,66,90,4.45
16,Butaritari,KI,2021-04-19 01:07:14,3.0707,172.7902,83.37,74,95,14.32
17,Makakilo City,US,2021-04-19 01:07:14,21.3469,-158.0858,84.2,39,1,6.91
18,Qaanaaq,GL,2021-04-19 01:07:14,77.484,-69.3632,3.09,78,99,4.92
19,Cabo San Lucas,MX,2021-04-19 01:04:48,22.8909,-109.9124,73.99,56,1,11.5
20,Yulara,AU,2021-04-19 01:07:15,-25.2406,130.9889,64.4,32,0,12.66
21,Thompson,CA,2021-04-19 01:04:38,55.7435,-97.8558,28.4,43,40,18.41
22,Kavaratti,IN,2021-04-19 01:02:25,10.5669,72.642,83.37,72,14,6.69
23,Klaksvik,FO,2021-04-19 01:07:16,62.2266,-6.589,42.8,87,40,8.05
24,Cardston,CA,2021-04-19 01:07:16,49.2,-113.3019,28.4,100,100,9.22
25,Castro,BR,2021-04-19 01:07:17,-24.7911,-50.0119,56.37,98,7,5.26
26,Rikitea,PF,2021-04-19 01:07:17,-23.1203,-134.9692,77.92,75,11,6.91
27,Hobart,AU,2021-04-19 01:06:53,-42.8794,147.3294,64.0,48,75,19.57
28,Acajutla,SV,2021-04-19 01:07:18,13.5928,-89.8275,73.99,97,100,1.99
29,Upernavik,GL,2021-04-19 01:07:18,72.7868,-56.1549,3.27,88,100,4.68
30,Kamyaran,IR,2021-04-19 01:07:19,34.7956,46.9355,51.8,50,0,4.61
31,Nanortalik,GL,2021-04-19 01:07:19,60.1432,-45.2371,29.16,56,24,8.21
32,Avarua,CK,2021-04-19 01:07:19,-21.2078,-159.775,84.2,74,40,17.27
33,Kununurra,AU,2021-04-19 01:07:20,-15.7667,128.7333,82.4,30,8,8.05
34,Drayton Valley,CA,2021-04-19 01:07:20,53.2168,-114.9854,34.0,79,100,5.99
35,Kapaa,US,2021-04-19 01:07:21,22.0752,-159.319,80.6,57,40,13.8
36,Margate,GB,2021-04-19 01:04:56,51.3813,1.3862,43.0,82,0,1.01
37,Tuktoyaktuk,CA,2021-04-19 01:07:21,69.4541,-133.0374,35.6,75,20,12.66
38,Adrar,MR,2021-04-19 01:06:59,20.5022,-10.0711,76.62,11,92,7.29
39,Port Alfred,ZA,2021-04-19 01:07:03,-33.5906,26.891,74.53,33,0,9.57
40,Kodiak,US,2021-04-19 01:07:22,57.79,-152.4072,50.0,66,40,18.41
41,Hasaki,JP,2021-04-19 01:07:22,35.7333,140.8333,63.0,31,0,20.71
42,Ptuj,SI,2021-04-19 01:07:23,46.4201,15.8702,44.6,81,90,1.14
43,Mehamn,NO,2021-04-19 01:07:23,71.0357,27.8492,34.03,78,99,13.38
44,Sabzevar,IR,2021-04-19 01:07:23,36.2126,57.6819,64.31,31,100,2.91
45,East London,ZA,2021-04-19 01:06:37,-33.0153,27.9116,74.48,29,0,7.14
46,Vonitsa,GR,2021-04-19 01:07:24,38.9164,20.8864,51.8,93,40,1.07
47,Douglas,US,2021-04-19 01:07:24,41.3,-96.167,60.8,29,1,4.61
48,Cape Town,ZA,2021-04-19 01:07:25,-33.9258,18.4232,66.99,94,0,14.97
49,Arrecife,ES,2021-04-19 01:07:25,28.963,-13.5477,64.4,68,75,11.5
50,Ancud,CL,2021-04-19 01:07:26,-41.8697,-73.8203,57.2,100,90,16.11
51,Barrow,US,2021-04-19 01:07:26,71.2906,-156.7887,26.6,80,1,9.22
52,Cidreira,BR,2021-04-19 01:07:27,-30.1811,-50.2056,70.39,72,2,10.76
53,Port Lincoln,AU,2021-04-19 01:07:27,-34.7333,135.8667,63.59,62,35,13.98
54,Qaqortoq,GL,2021-04-19 01:07:28,60.7167,-46.0333,28.4,34,75,5.75
55,Vardo,NO,2021-04-19 01:07:28,70.3705,31.1107,35.89,84,94,17.54
56,Mar Del Plata,AR,2021-04-19 01:06:02,-38.0023,-57.5575,66.99,88,0,5.75
57,Veraval,IN,2021-04-19 01:06:08,20.9,70.3667,78.57,79,0,12.48
58,Punta Arenas,CL,2021-04-19 01:07:29,-53.15,-70.9167,48.0,87,0,6.91
59,Ponta Do Sol,PT,2021-04-19 01:07:29,32.6667,-17.1,57.99,73,4,1.99
60,Teya,RU,2021-04-19 01:07:29,60.3778,92.6267,13.01,94,100,7.07
61,Ilulissat,GL,2021-04-19 01:07:30,69.2167,-51.1,12.2,57,62,11.5
62,Atuona,PF,2021-04-19 01:07:30,-9.8,-139.0333,80.28,79,18,18.79
63,Alofi,NU,2021-04-19 01:03:22,-19.0595,-169.9187,84.2,54,5,10.36
64,Bethel,US,2021-04-19 01:07:31,41.3712,-73.414,54.0,54,90,4.61
65,Anloga,GH,2021-04-19 01:07:31,5.7947,0.8973,75.2,94,20,4.61
66,Waipawa,NZ,2021-04-19 01:07:32,-41.4122,175.5153,66.2,59,20,16.11
67,Monterey,US,2021-04-19 01:07:32,36.2505,-121.2516,81.0,67,1,11.5
68,Jamestown,US,2021-04-19 01:07:32,42.097,-79.2353,48.0,76,40,9.22
69,Torbay,CA,2021-04-19 01:05:33,47.6666,-52.7314,36.0,100,90,6.91
70,Fairbanks,US,2021-04-19 01:05:48,64.8378,-147.7164,62.6,33,1,4.61
71,Njombe,TZ,2021-04-19 01:07:33,-9.3333,34.7667,52.38,90,98,8.32
72,Chuy,UY,2021-04-19 01:07:33,-33.6971,-53.4616,62.65,76,5,7.81
73,Vaini,TO,2021-04-19 01:07:34,-21.2,-175.2,80.6,78,20,9.22
74,Arraial Do Cabo,BR,2021-04-19 01:07:34,-22.9661,-42.0278,75.2,88,75,5.75
75,Viedma,AR,2021-04-19 01:07:35,-40.8135,-62.9967,68.13,77,64,12.86
76,Hithadhoo,MV,2021-04-19 01:07:35,-0.6,73.0833,82.51,65,68,7.63
77,Narsaq,GL,2021-04-19 01:07:35,60.9167,-46.05,28.4,34,75,5.75
78,Myaundzha,RU,2021-04-19 01:07:36,63.0494,147.1858,25.7,86,100,4.85
79,Santa,PH,2021-04-19 01:07:36,17.486,120.4348,86.0,42,100,9.1
80,Provideniya,RU,2021-04-19 01:07:36,64.3833,-173.3,30.2,69,0,6.71
81,Tautira,PF,2021-04-19 01:07:37,-17.7333,-149.15,86.0,66,20,9.22
82,Airai,TL,2021-04-19 01:07:37,-8.9266,125.4092,69.71,48,53,2.8
83,Kandrian,PG,2021-04-19 01:07:38,-6.2167,149.55,87.94,61,63,4.18
84,Ust-Kuyga,RU,2021-04-19 01:07:38,70.0167,135.6,13.01,83,93,4.21
85,Salalah,OM,2021-04-19 01:07:38,17.0151,54.0924,78.8,65,0,2.3
86,Sao Domingos,BR,2021-04-19 01:07:39,-13.3983,-46.3183,70.14,85,100,1.07
87,Ilhabela,BR,2021-04-19 01:07:39,-23.7781,-45.3581,71.58,90,54,7.38
88,Trinidad,BO,2021-04-19 01:07:40,-14.8333,-64.9,73.94,93,7,2.62
89,Parana,AR,2021-04-19 01:07:40,-31.732,-60.5238,73.0,85,0,1.99
90,Georgetown,MY,2021-04-19 01:07:40,5.4112,100.3354,84.2,89,20,2.3
91,Bredasdorp,ZA,2021-04-19 01:07:41,-34.5322,20.0403,66.2,82,98,6.91
92,Yatou,CN,2021-04-19 01:07:41,37.15,122.3833,61.14,43,0,13.78
93,Clyde River,CA,2021-04-19 01:07:41,70.4692,-68.5914,3.2,85,90,12.66
94,Lata,PT,2021-04-19 01:07:42,40.1629,-8.3327,59.0,89,100,1.07
95,Tasiilaq,GL,2021-04-19 01:07:42,65.6145,-37.6368,15.8,73,0,14.97
96,Geraldton,AU,2021-04-19 01:07:43,-28.7667,114.6,66.2,55,0,14.97
97,Sobolevo,RU,2021-04-19 01:07:43,54.4299,31.8996,41.32,87,97,9.1
98,Bayir,TR,2021-04-19 01:07:43,37.2687,28.2167,59.0,67,75,6.91
99,Nikolskoye,RU,2021-04-19 01:07:44,59.7035,30.7861,42.8,65,0,4.47
100,Mahajanga,MG,2021-04-19 01:07:44,-15.7167,46.3167,75.2,69,20,8.05
101,Aswan,EG,2021-04-19 01:03:25,24.0934,32.907,82.0,32,0,9.53
102,Saint-Augustin,CA,2021-04-19 01:02:55,51.226,-58.6502,36.7,95,100,23.82
103,Alta Floresta,BR,2021-04-19 01:07:45,-9.8756,-56.0861,71.26,95,100,1.45
104,Kampot,KH,2021-04-19 01:07:45,10.6167,104.1833,78.8,89,40,3.44
105,Batsfjord,NO,2021-04-19 01:07:46,70.6345,29.7185,33.08,89,91,13.27
106,Leningradskiy,RU,2021-04-19 01:07:46,69.3833,178.4167,32.27,65,0,9.82
107,Sawakin,SD,2021-04-19 01:07:47,19.1059,37.3321,79.72,69,0,7.63
108,Taoudenni,ML,2021-04-19 01:06:09,22.6783,-3.9836,79.75,14,0,13.56
109,Westport,US,2021-04-19 01:07:27,41.1415,-73.3579,54.0,66,90,5.75
110,Saiha,IN,2021-04-19 01:03:18,22.4833,92.9667,74.64,57,0,0.38
111,Byron Bay,AU,2021-04-19 01:07:48,-28.65,153.6167,69.8,64,5,9.22
112,Ixtapa,MX,2021-04-19 01:06:56,20.7,-105.2,77.0,69,1,9.22
113,Carutapera,BR,2021-04-19 01:06:35,-1.195,-46.02,75.9,93,99,4.5
114,Yabelo,ET,2021-04-19 01:07:48,4.8833,38.0833,58.8,90,100,6.76
115,Naze,JP,2021-04-19 01:07:49,28.3667,129.4833,68.0,56,75,16.11
116,Martapura,ID,2021-04-19 01:07:49,-3.4167,114.85,78.8,89,100,4.61
117,Tripoli,LY,2021-04-19 01:07:50,32.8752,13.1875,57.78,79,6,3.85
118,Katsuura,JP,2021-04-19 01:05:01,35.1333,140.3,62.6,31,0,17.27
119,Moose Factory,CA,2021-04-19 01:07:50,51.2585,-80.6094,39.2,65,1,10.36
120,Newport,GB,2021-04-19 01:07:51,51.5877,-2.9984,42.01,82,58,2.06
121,Ribeira Grande,PT,2021-04-19 01:07:51,38.5167,-28.7,61.59,83,82,7.34
122,Ayan,RU,2021-04-19 01:07:52,56.45,138.1667,30.88,96,100,10.51
123,Hermanus,ZA,2021-04-19 01:04:48,-34.4187,19.2345,64.99,91,100,11.1
124,Moldava Nad Bodvou,SK,2021-04-19 01:07:52,48.6143,20.9996,45.0,93,90,3.44
125,Mahebourg,MU,2021-04-19 01:07:53,-20.4081,57.7,78.8,83,40,11.5
126,Aklavik,CA,2021-04-19 01:07:53,68.2191,-135.0107,48.2,37,47,8.05
127,Bengkulu,ID,2021-04-19 01:07:53,-3.8004,102.2655,77.29,83,27,3.44
128,Kamaishi,JP,2021-04-19 01:07:54,39.2667,141.8833,53.6,62,75,13.8
129,Mackenzie,CA,2021-04-19 01:07:54,55.2999,-123.1698,46.4,36,1,13.8
130,Fortuna,US,2021-04-19 01:07:54,40.5982,-124.1573,57.99,87,1,11.5
131,Biak,ID,2021-04-19 01:07:55,-0.9131,122.8766,77.27,82,100,6.46
132,Tsogni,GA,2021-04-19 01:07:56,-2.7942,10.0988,77.2,88,100,4.05
133,Port Elizabeth,ZA,2021-04-19 01:07:56,-33.918,25.5701,69.8,40,0,31.07
134,Ambon,ID,2021-04-19 01:07:56,-3.6954,128.1814,77.0,94,40,5.75
135,Vargashi,RU,2021-04-19 01:07:57,55.3556,65.8467,21.27,46,1,10.98
136,Puerto Ayora,EC,2021-04-19 01:07:57,-0.7393,-90.3518,77.0,96,100,4.0
137,Steamboat Springs,US,2021-04-19 01:07:58,40.485,-106.8317,48.0,31,40,6.91
138,Vanimo,PG,2021-04-19 01:07:58,-2.6741,141.3028,84.88,65,41,4.07
139,Katobu,ID,2021-04-19 01:07:59,-4.9408,122.5276,82.26,74,74,3.27
140,Tazovskiy,RU,2021-04-19 01:07:59,67.4667,78.7,-9.53,97,50,10.54
141,Russell,US,2021-04-19 01:07:59,32.3502,-85.1999,68.0,55,75,4.61
142,Port Moresby,PG,2021-04-19 01:08:00,-9.4431,147.1797,86.0,70,40,4.61
143,Treinta Y Tres,UY,2021-04-19 01:08:00,-33.2333,-54.3833,58.82,93,30,7.31
144,Goderich,CA,2021-04-19 01:08:01,43.7501,-81.7165,46.4,61,10,4.61
145,Parabel,RU,2021-04-19 01:08:01,58.6978,81.4825,5.49,89,100,17.45
146,San Cristobal,VE,2021-04-19 01:08:02,7.7669,-72.225,84.2,54,40,6.91
147,Chokurdakh,RU,2021-04-19 01:08:02,70.6333,147.9167,10.83,90,66,13.04
148,Ati,TD,2021-04-19 01:08:02,13.2154,18.3353,82.02,7,28,10.27
149,Sao Jose Da Coroa Grande,BR,2021-04-19 01:08:03,-8.8978,-35.1478,77.74,82,99,6.69
150,Victoria,HK,2021-04-19 01:08:03,22.2855,114.1577,73.0,69,100,1.01
151,Butterworth,MY,2021-04-19 01:08:04,5.3991,100.3638,84.2,89,20,2.3
152,Punta Cardon,VE,2021-04-19 01:08:04,11.6581,-70.215,78.1,81,92,32.84
153,Cockburn Town,TC,2021-04-19 01:08:04,21.4612,-71.1419,78.8,83,20,9.22
154,Scalea,IT,2021-04-19 01:08:05,39.813,15.7956,50.0,85,100,1.01
155,Roald,NO,2021-04-19 01:08:05,62.5833,6.1333,43.0,87,18,6.91
156,Isangel,VU,2021-04-19 01:08:05,-19.55,169.2667,80.6,94,75,11.5
157,Tilichiki,RU,2021-04-19 01:08:06,60.4667,166.1,31.5,96,93,1.63
158,Kasamwa,TZ,2021-04-19 01:08:06,-2.85,32.4333,64.44,92,99,5.19
159,Dzaoudzi,YT,2021-04-19 01:08:07,-12.7887,45.2699,80.6,89,0,8.7
160,Hambantota,LK,2021-04-19 01:03:37,6.1241,81.1185,73.4,100,20,1.14
161,Kirakira,SB,2021-04-19 01:08:07,-10.4544,161.9205,85.77,69,100,7.0
162,Ponta Delgada,PT,2021-04-19 01:08:08,37.7333,-25.6667,57.2,88,20,4.61
163,Constitucion,CL,2021-04-19 01:04:28,-35.3333,-72.4167,54.7,77,13,4.61
164,Kabo,CF,2021-04-19 01:08:08,7.6994,18.629,75.51,59,87,5.19
165,Ampanihy,MG,2021-04-19 01:08:09,-24.7,44.75,60.21,72,0,8.43
166,Sambava,MG,2021-04-19 01:08:09,-14.2667,50.1667,76.15,89,90,15.43
167,Kota Tinggi,MY,2021-04-19 01:08:09,1.7381,103.8999,82.4,78,75,3.44
168,Nioro,GM,2021-04-19 01:08:10,13.35,-15.75,82.42,35,47,4.25
169,Quatre Cocos,MU,2021-04-19 01:08:10,-20.2078,57.7625,78.8,83,40,11.5
170,Tezu,IN,2021-04-19 01:08:11,27.9167,96.1667,68.63,70,96,5.93
171,Flinders,AU,2021-04-19 01:06:33,-34.5833,150.8552,71.01,52,6,4.0
172,Fort Nelson,CA,2021-04-19 01:08:11,58.8053,-122.7002,51.8,25,20,3.44
173,Pevek,RU,2021-04-19 01:08:12,69.7008,170.3133,28.45,79,100,7.47
174,Bestobe,KZ,2021-04-19 01:08:12,52.4994,73.0975,24.35,54,6,16.02
175,Mount Isa,AU,2021-04-19 01:08:12,-20.7333,139.5,80.6,24,5,11.5
176,Longyearbyen,SJ,2021-04-19 01:08:13,78.2186,15.6401,28.4,93,90,9.22
177,Lebu,CL,2021-04-19 01:08:13,-37.6167,-73.65,55.44,86,67,10.02
178,Corpus Christi,US,2021-04-19 01:08:13,27.8006,-97.3964,64.4,77,90,10.29
179,Nsanje,MW,2021-04-19 01:08:07,-16.92,35.262,62.82,97,60,2.75
180,Meulaboh,ID,2021-04-19 01:08:14,4.1363,96.1285,76.64,86,100,1.92
181,Puerto Colombia,CO,2021-04-19 01:08:10,10.9878,-74.9547,78.8,89,40,3.44
182,Saint Anthony,US,2021-04-19 01:08:15,45.0205,-93.218,46.99,76,90,17.27
183,Bairiki,KI,2021-04-19 01:08:15,1.3292,172.9752,86.0,74,20,6.91
184,Bilibino,RU,2021-04-19 01:08:15,68.0546,166.4372,26.73,87,100,16.71
185,Dhidhdhoo,MV,2021-04-19 01:08:16,6.8833,73.1,83.98,71,66,6.35
186,Trelew,AR,2021-04-19 01:07:28,-43.249,-65.3051,67.96,51,100,9.98
187,Kompaniyivka,UA,2021-04-19 01:08:16,48.2511,32.208,44.98,84,100,6.29
188,Yumen,CN,2021-04-19 01:08:17,40.2833,97.2,53.02,32,67,13.38
189,Ornskoldsvik,SE,2021-04-19 01:08:17,63.2909,18.7153,26.6,93,11,3.44
