City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Honningsvag,NO,2021-04-19 01:08:17,70.9821,25.9704,36.3,80,87,19.89
191,Athabasca,CA,2021-04-19 01:06:45,54.7169,-113.2854,42.8,39,100,11.5
192,Avera,US,2021-04-19 01:08:18,33.194,-82.5271,66.2,55,1,4.18
193,Lingao,CN,2021-04-19 01:08:18,19.9103,109.6859,78.62,80,54,11.27
194,Daru,PG,2021-04-19 01:08:19,-9.0763,143.2092,80.83,81,100,9.22
195,Hirado,JP,2021-04-19 01:08:19,33.3597,129.5531,55.4,71,20,5.75
196,Tambacounda,SN,2021-04-19 01:08:20,13.7539,-13.7586,94.55,13,100,4.68
197,Tiksi,RU,2021-04-19 01:08:20,71.6872,128.8694,10.74,82,95,11.68
198,Paragominas,BR,2021-04-19 01:08:20,-2.9667,-47.4833,72.43,96,100,2.77
199,Asfi,MA,2021-04-19 01:08:21,32.2994,-9.2372,60.96,79,0,10.29
200,Ust-Tarka,RU,2021-04-19 01:08:21,55.5672,75.705,15.46,57,100,16.33
201,Ostrovnoy,RU,2021-04-19 01:08:22,68.0531,39.5131,29.48,80,100,19.46
202,Seoul,KR,2021-04-19 01:05:20,37.5683,126.9778,53.6,62,0,6.91
203,Pingxiang,CN,2021-04-19 01:08:22,27.6167,113.85,57.22,92,100,2.24
204,Aasiaat,GL,2021-04-19 01:08:23,68.7098,-52.8699,2.48,93,98,12.19
205,Oktyabrskoye,RU,2021-04-19 01:08:23,43.0645,44.7417,48.2,93,100,2.24
206,Kokkola,FI,2021-04-19 01:08:23,63.8385,23.1307,43.0,86,0,3.44
207,Maldonado,UY,2021-04-19 01:08:24,-34.6667,-54.9167,66.2,82,0,10.36
208,Rocha,UY,2021-04-19 01:08:24,-34.4833,-54.3333,58.42,93,87,6.31
209,Port Blair,IN,2021-04-19 01:08:25,11.6667,92.75,82.62,72,16,5.97
210,Grindavik,IS,2021-04-19 01:04:20,63.8424,-22.4338,32.0,74,40,8.05
211,Srednekolymsk,RU,2021-04-19 01:04:09,67.45,153.6833,25.23,77,55,8.28
212,La Peca,PE,2021-04-19 01:08:25,-5.6111,-78.435,70.02,85,94,4.21
213,Dikson,RU,2021-04-19 01:08:26,73.5069,80.5464,-8.88,100,100,6.91
214,Karasburg,NA,2021-04-19 01:08:26,-28.0167,18.75,71.29,32,0,9.19
215,Qiongshan,CN,2021-04-19 01:08:27,20.0058,110.3542,75.2,100,40,6.71
216,Talcahuano,CL,2021-04-19 01:08:27,-36.7167,-73.1167,55.4,88,40,3.96
217,Hamilton,US,2021-04-19 01:06:09,39.1834,-84.5333,54.0,58,1,2.3
218,Pizarro,CO,2021-04-19 01:08:28,4.9533,-77.366,77.76,87,100,4.05
219,Soe,ID,2021-04-19 01:08:28,-9.8607,124.284,74.57,55,100,3.31
220,Kavieng,PG,2021-04-19 01:08:28,-2.5744,150.7967,83.91,72,97,6.64
221,Chapais,CA,2021-04-19 01:08:29,49.7834,-74.8492,42.8,65,90,5.75
222,Guerrero Negro,MX,2021-04-19 01:03:44,27.9769,-114.0611,64.31,69,0,17.96
223,Waddan,LY,2021-04-19 01:08:02,29.1614,16.139,61.14,66,37,10.09
224,Kaeo,NZ,2021-04-19 01:08:29,-35.1,173.7833,65.64,53,53,5.86
225,Faanui,PF,2021-04-19 01:08:30,-16.4833,-151.75,82.67,69,0,13.18
226,Wanaka,NZ,2021-04-19 01:08:30,-44.7,169.15,54.57,75,100,8.12
227,Faya,SA,2021-04-19 01:08:31,18.3851,42.4509,62.6,23,0,4.61
228,Souillac,MU,2021-04-19 01:08:31,-20.5167,57.5167,78.8,83,40,11.5
229,Bud,US,2021-04-19 01:08:31,39.447,-86.1758,54.0,58,100,4.9
230,Primorskiy,RU,2021-04-19 01:08:32,43.0983,131.5875,53.6,43,0,3.29
231,Lagoa,PT,2021-04-19 01:08:32,39.05,-27.9833,60.67,85,100,10.8
232,Makhu,IN,2021-04-19 01:08:33,31.1033,74.9978,71.58,37,71,4.56
233,Dingle,PH,2021-04-19 01:08:01,10.9995,122.6711,81.21,69,100,3.78
234,Vangaindrano,MG,2021-04-19 01:06:18,-23.35,47.6,66.49,68,91,3.42
235,Narasannapeta,IN,2021-04-19 01:08:34,18.4167,84.05,81.59,81,5,7.4
236,Marawi,PH,2021-04-19 01:08:34,7.9986,124.2928,84.99,65,100,7.0
237,Lorengau,PG,2021-04-19 01:08:35,-2.0226,147.2712,81.93,77,100,9.86
238,Cherskiy,RU,2021-04-19 01:08:35,68.75,161.3,22.53,80,59,16.6
239,Marquette,US,2021-04-19 01:08:35,46.5333,-87.6335,45.0,55,100,1.01
240,Sao Filipe,CV,2021-04-19 01:08:36,14.8961,-24.4956,72.43,71,20,7.96
241,San Quintin,MX,2021-04-19 01:08:36,30.4833,-115.95,66.51,58,0,9.04
242,Andilamena,MG,2021-04-19 01:08:37,-17.0167,48.5833,60.75,93,100,8.1
243,Tura,IN,2021-04-19 01:08:37,25.5198,90.2201,69.31,85,0,4.09
244,Saldanha,ZA,2021-04-19 01:08:38,-33.0117,17.9442,64.4,82,44,6.91
245,Sola,VU,2021-04-19 01:08:38,-13.8833,167.55,87.8,79,40,4.61
246,Talnakh,RU,2021-04-19 01:08:39,69.4865,88.3972,-9.65,91,56,3.18
247,Aksha,RU,2021-04-19 01:08:39,50.2814,113.2867,36.14,20,61,3.58
248,Maragogi,BR,2021-04-19 01:08:39,-9.0122,-35.2225,77.2,84,100,6.38
249,Simav,TR,2021-04-19 01:08:40,39.0882,28.9777,54.34,89,100,4.97
250,Batagay-Alyta,RU,2021-04-19 01:08:40,67.8006,130.4114,11.28,85,100,4.32
251,Xinqing,CN,2021-04-19 01:05:16,48.2333,129.5,56.03,29,0,6.71
252,Twin Falls,US,2021-04-19 01:08:41,42.3505,-114.6445,66.2,16,1,19.57
253,Ukiah,US,2021-04-19 01:07:17,39.1502,-123.2078,80.6,14,1,10.36
254,Oromocto,CA,2021-04-19 01:04:10,45.8351,-66.4792,42.8,75,90,4.63
255,Cozumel,MX,2021-04-19 01:08:42,20.5083,-86.9458,82.4,83,75,10.36
256,Tuatapere,NZ,2021-04-19 01:08:42,-46.1333,167.6833,64.0,69,94,5.01
257,Namibe,AO,2021-04-19 01:08:43,-15.1961,12.1522,81.45,68,0,2.62
258,Havelock,US,2021-04-19 01:08:43,34.8791,-76.9013,64.99,77,75,3.44
259,Andenes,NO,2021-04-19 01:08:43,69.3143,16.1194,41.0,70,2,16.11
260,Lavrentiya,RU,2021-04-19 01:08:44,65.5833,-171.0,31.44,87,85,5.03
261,Luderitz,NA,2021-04-19 01:04:58,-26.6481,15.1594,73.6,46,9,4.5
262,Krutinka,RU,2021-04-19 01:08:44,56.0055,71.5113,15.71,56,30,14.43
263,Berlevag,NO,2021-04-19 01:08:45,70.8578,29.0864,35.26,83,95,16.24
264,Los Andes,CL,2021-04-19 01:08:45,-32.8337,-70.5983,71.01,72,0,4.61
265,Alice,US,2021-04-19 01:08:46,27.7523,-98.0697,68.0,55,90,7.43
266,Oranjemund,NA,2021-04-19 01:08:46,-28.55,16.4333,66.99,64,65,3.31
267,Boulder City,US,2021-04-19 01:08:46,35.9786,-114.8325,77.0,5,1,10.36
268,Wencheng,CN,2021-04-19 01:08:47,33.0559,113.7978,64.69,50,0,3.87
269,Kobayashi,JP,2021-04-19 01:08:47,31.9833,130.9833,60.8,54,0,8.05
270,New Glasgow,CA,2021-04-19 01:07:45,45.5834,-62.6486,35.6,100,100,28.77
271,Saint George,US,2021-04-19 01:08:48,37.1041,-113.5841,73.99,7,1,5.95
272,Ridgecrest,US,2021-04-19 01:07:45,35.6225,-117.6709,80.6,2,1,9.22
273,Capaci,IT,2021-04-19 01:08:49,38.1711,13.2393,51.8,82,75,18.41
274,Hornepayne,CA,2021-04-19 01:08:49,49.2138,-84.7705,40.98,59,100,3.06
275,Inyonga,TZ,2021-04-19 01:08:49,-6.7167,32.0667,60.21,95,34,4.97
276,Romny,UA,2021-04-19 01:08:50,50.751,33.4747,39.24,91,76,5.93
277,Katherine,AU,2021-04-19 01:08:50,-14.4667,132.2667,82.4,30,0,12.66
278,Kaffrine,SN,2021-04-19 01:08:50,14.1059,-15.5508,86.0,42,0,18.41
279,Ushtobe,KZ,2021-04-19 01:08:51,45.2514,77.9838,56.75,60,44,12.46
280,Hearst,CA,2021-04-19 01:08:51,49.6835,-83.6665,50.0,29,100,3.44
281,Iqaluit,CA,2021-04-19 01:04:46,63.7506,-68.5145,17.6,73,75,4.61
282,Puksoozero,RU,2021-04-19 01:08:52,62.5903,40.6066,28.58,74,7,3.87
283,Oriximina,BR,2021-04-19 01:08:52,-1.7656,-55.8661,72.99,97,100,5.48
284,Yarada,IN,2021-04-19 01:08:52,17.65,83.2667,82.36,69,31,10.0
285,Deloraine,AU,2021-04-19 01:08:53,-41.5333,146.6667,62.01,67,98,7.0
286,Lethem,GY,2021-04-19 01:08:53,3.3803,-59.7968,78.48,68,83,7.36
287,Virginia,US,2021-04-19 01:08:54,37.5481,-77.4467,61.0,55,90,10.36
288,Santa Maria,BR,2021-04-19 01:08:54,-29.6842,-53.8069,69.8,73,40,10.36
289,Genhe,CN,2021-04-19 01:05:18,50.7833,121.5167,31.59,37,6,11.21
290,Nome,US,2021-04-19 01:08:37,64.5011,-165.4064,39.99,65,90,6.91
291,Aksu,CN,2021-04-19 01:08:55,41.1231,80.2644,61.25,38,100,4.65
292,Kishtwar,IN,2021-04-19 01:08:55,33.3167,75.7667,43.77,68,1,6.06
293,Saint-Philippe,RE,2021-04-19 01:08:55,-21.3585,55.7679,77.0,83,90,11.5
294,Colares,PT,2021-04-19 01:08:56,38.7992,-9.4469,60.01,82,85,7.16
295,Ajaccio,FR,2021-04-19 01:08:56,42.0,8.9167,42.8,87,0,8.05
296,Kawalu,ID,2021-04-19 01:08:57,-7.3817,108.2082,76.89,84,13,1.23
297,Vanavara,RU,2021-04-19 01:08:57,60.34,102.2797,26.38,80,100,9.55
298,Kloulklubed,PW,2021-04-19 01:08:57,7.0419,134.2556,84.2,74,75,6.91
299,Luanda,AO,2021-04-19 01:08:58,-8.8368,13.2343,80.6,94,20,3.44
300,Fernley,US,2021-04-19 01:08:58,39.608,-119.2518,72.0,7,0,4.0
301,Buchanan,LR,2021-04-19 01:08:59,5.8808,-10.0467,80.71,82,17,7.74
302,Beloha,MG,2021-04-19 01:08:59,-25.1667,45.05,63.7,76,0,11.92
303,Pasni,PK,2021-04-19 01:08:59,25.2631,63.471,78.93,62,94,10.31
304,Zilupe,LV,2021-04-19 01:09:00,56.3862,28.1217,39.76,82,9,4.85
305,Belyy Yar,RU,2021-04-19 01:09:00,53.6039,91.3903,39.2,56,0,18.52
306,Ugep,NG,2021-04-19 01:09:01,5.8086,8.0812,73.87,93,100,3.83
307,Sitka,US,2021-04-19 01:09:01,57.0531,-135.33,66.2,27,1,11.5
308,Yar-Sale,RU,2021-04-19 01:09:02,66.8333,70.8333,-2.45,99,91,7.47
309,Selikhino,RU,2021-04-19 01:09:02,50.3672,137.4996,43.88,72,100,15.7
310,Cururupu,BR,2021-04-19 01:09:02,-1.8283,-44.8683,74.55,97,100,3.02
311,Bafq,IR,2021-04-19 01:07:41,31.6128,55.4107,65.1,38,5,3.36
312,Bulls,NZ,2021-04-19 01:09:03,-40.1667,175.3833,64.99,68,100,8.99
313,Brightwater,NZ,2021-04-19 01:09:03,-41.3833,173.1167,70.0,66,73,3.0
314,Tucupita,VE,2021-04-19 01:09:04,9.0622,-62.051,74.95,81,100,5.32
315,Nanakuli,US,2021-04-19 01:09:04,21.3906,-158.1547,84.2,39,1,6.91
316,Presidencia Roque Saenz Pena,AR,2021-04-19 01:09:05,-26.7852,-60.4388,69.49,81,0,5.91
317,Yangambi,CD,2021-04-19 01:09:05,0.8102,24.4336,70.25,99,100,1.7
318,Saint-Joseph,RE,2021-04-19 01:09:05,-21.3667,55.6167,73.4,83,90,11.5
319,Puerto Varas,CL,2021-04-19 01:09:06,-41.3195,-72.9854,59.0,88,90,13.8
320,Banjar,ID,2021-04-19 01:09:06,-8.19,114.9675,82.4,83,20,2.3
321,Terrace,CA,2021-04-19 01:09:07,54.5163,-128.6035,66.2,16,1,9.22
322,Otane,NZ,2021-04-19 01:09:07,-39.8833,176.6333,69.01,60,92,4.0
323,Sayhat,SA,2021-04-19 01:09:08,26.4852,50.0405,69.8,37,0,5.75
324,La Palma,US,2021-04-19 01:09:08,33.8464,-118.0467,82.99,16,1,16.11
325,Zyryanka,RU,2021-04-19 01:09:09,65.75,150.85,30.38,65,18,7.74
326,Bodaybo,RU,2021-04-19 01:08:07,57.8506,114.1933,22.03,71,25,3.06
327,Kyra,RU,2021-04-19 01:09:09,49.5776,111.9753,37.02,26,8,6.26
328,Sur,OM,2021-04-19 01:09:09,22.5667,59.5289,80.53,57,100,3.83
329,Vytegra,RU,2021-04-19 01:09:10,61.0064,36.4481,29.68,85,5,5.91
330,Ankang,CN,2021-04-19 01:09:10,32.68,109.0172,60.85,63,96,2.04
331,Torbat-E Jam,IR,2021-04-19 01:09:11,35.244,60.6225,58.73,35,1,1.45
332,Baherden,TM,2021-04-19 01:09:11,38.4362,57.4316,70.29,27,100,3.4
333,Wuning,CN,2021-04-19 01:09:11,29.2589,120.2311,63.61,62,6,2.33
334,Sinnamary,GF,2021-04-19 01:09:12,5.3833,-52.95,77.58,81,50,8.9
335,Zitiste,RS,2021-04-19 01:09:12,45.485,20.5497,43.0,100,75,1.14
336,Guayaramerin,BO,2021-04-19 01:09:13,-10.8368,-65.3614,73.98,96,81,1.88
337,Corinto,GR,2021-04-19 01:09:13,37.9407,22.9573,57.99,82,20,5.06
338,Haines Junction,CA,2021-04-19 01:09:13,60.7522,-137.5108,59.0,20,4,5.75
339,Mnogovershinnyy,RU,2021-04-19 01:09:14,53.9353,139.9242,29.41,98,100,8.68
340,Madimba,TZ,2021-04-19 01:09:14,-10.4,40.3333,73.83,74,41,13.94
341,Buala,SB,2021-04-19 01:09:15,-8.145,159.5921,85.33,69,78,4.59
342,Ayagoz,KZ,2021-04-19 01:09:15,47.9714,80.4392,49.86,61,100,10.25
343,Neepawa,CA,2021-04-19 01:09:15,50.2289,-99.4664,30.2,51,90,14.97
344,Bambous Virieux,MU,2021-04-19 01:09:16,-20.3428,57.7575,78.8,83,40,11.5
345,Pangai,TO,2021-04-19 01:09:16,-19.8,-174.35,82.4,65,40,4.61
346,Camacha,PT,2021-04-19 01:09:16,33.0833,-16.3333,60.8,72,20,6.91
347,Narrabri,AU,2021-04-19 01:09:17,-30.3167,149.7833,70.0,55,0,6.91
348,Shakawe,BW,2021-04-19 01:09:17,-18.3667,21.85,57.25,52,0,5.66
349,Bejar,ES,2021-04-19 01:05:45,40.3864,-5.7634,51.01,65,100,3.0
350,Ossora,RU,2021-04-19 01:09:18,59.2353,163.0719,33.01,94,70,3.56
351,Khatanga,RU,2021-04-19 01:09:18,71.9667,102.5,-0.54,94,86,9.15
352,Naryan-Mar,RU,2021-04-19 01:09:19,67.6713,53.087,20.34,88,100,12.48
353,Havoysund,NO,2021-04-19 01:09:19,70.9963,24.6622,33.8,69,99,12.08
354,Luleburgaz,TR,2021-04-19 01:09:19,41.4039,27.3592,48.2,100,75,11.5
355,Cabedelo,BR,2021-04-19 01:09:20,-6.9811,-34.8339,73.4,100,40,4.61
356,Tabou,CI,2021-04-19 01:09:20,4.423,-7.3528,80.38,80,100,5.7
357,Kruisfontein,ZA,2021-04-19 01:09:20,-34.0033,24.7314,69.01,42,6,10.0
358,Indramayu,ID,2021-04-19 01:09:21,-6.3264,108.32,81.07,75,6,4.54
359,Rafai,CF,2021-04-19 01:09:21,4.95,23.9167,68.65,93,100,2.39
360,Vestmannaeyjar,IS,2021-04-19 01:09:22,63.4427,-20.2734,39.42,58,97,18.9
361,Kluang,MY,2021-04-19 01:09:22,2.0251,103.3328,77.0,88,20,0.94
362,Shimoda,JP,2021-04-19 01:09:22,34.6667,138.95,62.6,51,0,10.36
363,Turukhansk,RU,2021-04-19 01:09:23,65.8167,87.9833,11.7,81,92,10.27
364,Vannes,FR,2021-04-19 01:09:23,47.8333,-2.5,41.0,87,0,8.05
365,Cayenne,GF,2021-04-19 01:09:24,4.9333,-52.3333,80.01,88,100,2.3
366,Fougamou,GA,2021-04-19 01:09:24,-1.2154,10.5838,75.0,98,100,1.12
367,Beringovskiy,RU,2021-04-19 01:09:25,63.05,179.3167,32.94,95,88,3.36
368,Banda Aceh,ID,2021-04-19 01:09:25,5.5577,95.3222,81.64,76,88,10.67
369,Ucluelet,CA,2021-04-19 01:08:59,48.9329,-125.5528,62.01,63,20,8.05
370,Bubaque,GW,2021-04-19 01:09:25,11.2833,-15.8333,76.78,74,38,11.9
371,Redea,RO,2021-04-19 01:09:26,44.05,24.3,45.0,87,90,3.27
372,Kaitangata,NZ,2021-04-19 01:09:26,-46.2817,169.8464,64.38,52,27,9.71
373,Vila,PT,2021-04-19 01:09:27,42.0304,-8.1588,54.0,70,100,1.01
374,Chara,RU,2021-04-19 01:09:27,56.9064,118.2631,11.32,67,23,3.47
375,Kidal,ML,2021-04-19 01:09:27,18.4411,1.4078,85.24,13,55,11.16
376,Suntar,RU,2021-04-19 01:09:28,62.1444,117.6319,20.14,70,100,5.73
377,Waingapu,ID,2021-04-19 01:09:28,-9.6567,120.2641,80.87,68,100,5.95
378,San Jose,US,2021-04-19 01:05:05,37.3394,-121.895,81.0,27,1,19.57
379,Ballina,AU,2021-04-19 01:09:29,-28.8667,153.5667,69.8,64,7,9.22
380,Olafsvik,IS,2021-04-19 01:09:29,64.8945,-23.7142,35.06,58,99,12.82
